time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-29 00:00:00+00:00,0,0,88,13
2024-04-30 00:00:00+00:00,0,0,66,9
2024-05-01 00:00:00+00:00,0,0,40,8
2024-05-02 00:00:00+00:00,0,0,84,10
2024-05-03 00:00:00+00:00,0,0,128,14
2024-05-04 00:00:00+00:00,0,0,134,12
2024-05-05 00:00:00+00:00,0,0,55,12
2024-05-06 00:00:00+00:00,1,1,95,11
2024-05-07 00:00:00+00:00,0,0,76,15
2024-05-08 00:00:00+00:00,0,0,54,13
2024-05-09 00:00:00+00:00,0,0,131,17
2024-05-10 00:00:00+00:00,0,0,217,22
2024-05-11 00:00:00+00:00,0,0,82,20
2024-05-12 00:00:00+00:00,0,0,91,19
2024-05-13 00:00:00+00:00,0,0,103,18
2024-05-14 00:00:00+00:00,2,2,124,15
2024-05-15 00:00:00+00:00,0,0,101,15
2024-05-16 00:00:00+00:00,1,1,87,15
2024-05-17 00:00:00+00:00,1,1,42,9
2024-05-18 00:00:00+00:00,1,1,83,14
2024-05-19 00:00:00+00:00,0,0,82,12
2024-05-20 00:00:00+00:00,0,0,169,23
2024-05-21 00:00:00+00:00,0,0,90,18
2024-05-22 00:00:00+00:00,0,0,180,26
2024-05-23 00:00:00+00:00,0,0,89,21
2024-05-24 00:00:00+00:00,1,1,80,18
2024-05-25 00:00:00+00:00,0,0,69,19
2024-05-26 00:00:00+00:00,0,0,115,24
2024-05-27 00:00:00+00:00,0,0,209,30
2024-05-28 00:00:00+00:00,0,0,176,22
2024-05-29 00:00:00+00:00,1,1,147,20
2024-05-30 00:00:00+00:00,1,1,95,19
2024-05-31 00:00:00+00:00,0,0,150,21
2024-06-01 00:00:00+00:00,1,1,322,30
2024-06-02 00:00:00+00:00,1,1,373,33
2024-06-03 00:00:00+00:00,1,1,395,30
2024-06-04 00:00:00+00:00,0,0,93,16
2024-06-05 00:00:00+00:00,0,0,34,5
2024-06-06 00:00:00+00:00,0,0,14,8
2024-06-07 00:00:00+00:00,0,0,35,7
2024-06-08 00:00:00+00:00,0,0,27,9
2024-06-09 00:00:00+00:00,0,0,22,8
2024-06-10 00:00:00+00:00,1,1,71,12
2024-06-11 00:00:00+00:00,2,2,105,14
2024-06-12 00:00:00+00:00,1,1,66,14
2024-06-13 00:00:00+00:00,0,0,77,15
2024-06-14 00:00:00+00:00,1,1,42,4
2024-06-15 00:00:00+00:00,1,1,157,7
2024-06-16 00:00:00+00:00,0,0,65,7
2024-06-17 00:00:00+00:00,0,0,27,10
2024-06-18 00:00:00+00:00,0,0,86,7
2024-06-19 00:00:00+00:00,0,0,65,9
2024-06-20 00:00:00+00:00,0,0,35,4
2024-06-21 00:00:00+00:00,0,0,34,5
2024-06-22 00:00:00+00:00,0,0,10,5
2024-06-23 00:00:00+00:00,0,0,9,3
2024-06-24 00:00:00+00:00,1,1,18,6
2024-06-25 00:00:00+00:00,0,0,13,3
2024-06-26 00:00:00+00:00,0,0,21,7
2024-06-27 00:00:00+00:00,0,0,28,6
2024-06-28 00:00:00+00:00,0,0,13,2
2024-06-29 00:00:00+00:00,0,0,3,1
2024-06-30 00:00:00+00:00,0,0,51,6
2024-07-01 00:00:00+00:00,0,0,56,12
2024-07-02 00:00:00+00:00,0,0,28,7
2024-07-03 00:00:00+00:00,0,0,28,5
2024-07-04 00:00:00+00:00,0,0,39,8
2024-07-05 00:00:00+00:00,0,0,5,2
2024-07-06 00:00:00+00:00,0,0,14,4
2024-07-07 00:00:00+00:00,0,0,11,4
2024-07-08 00:00:00+00:00,0,0,3,2
2024-07-09 00:00:00+00:00,0,0,19,3
2024-07-10 00:00:00+00:00,0,0,20,7
2024-07-11 00:00:00+00:00,0,0,9,2
2024-07-12 00:00:00+00:00,0,0,10,5
2024-07-13 00:00:00+00:00,0,0,21,2
2024-07-14 00:00:00+00:00,0,0,32,4
2024-07-15 00:00:00+00:00,0,0,14,3
2024-07-16 00:00:00+00:00,0,0,9,2
2024-07-17 00:00:00+00:00,0,0,14,3
2024-07-18 00:00:00+00:00,0,0,10,2
2024-07-19 00:00:00+00:00,0,0,24,2
2024-07-20 00:00:00+00:00,0,0,17,2
2024-07-21 00:00:00+00:00,0,0,2,1
2024-07-22 00:00:00+00:00,0,0,1,1
2024-07-23 00:00:00+00:00,0,0,1,1
2024-07-24 00:00:00+00:00,0,0,4,4
2024-07-25 00:00:00+00:00,0,0,2,2
2024-07-26 00:00:00+00:00,0,0,22,3
2024-07-27 00:00:00+00:00,0,0,20,2
2024-07-28 00:00:00+00:00,0,0,10,2
2024-07-29 00:00:00+00:00,0,0,11,4
2024-07-30 00:00:00+00:00,0,0,10,5
2024-08-01 00:00:00+00:00,1,1,11,2
2024-08-02 00:00:00+00:00,1,1,0,0
2024-08-03 00:00:00+00:00,1,1,16,1
2024-08-04 00:00:00+00:00,0,0,24,4
2024-08-05 00:00:00+00:00,1,1,36,3
2024-08-06 00:00:00+00:00,0,0,12,4
2024-08-07 00:00:00+00:00,0,0,31,5
2024-08-08 00:00:00+00:00,0,0,11,2
2024-08-09 00:00:00+00:00,1,1,24,4
2024-08-10 00:00:00+00:00,0,0,15,4
2024-08-11 00:00:00+00:00,0,0,58,7
2024-08-12 00:00:00+00:00,0,0,24,4
2024-08-13 00:00:00+00:00,3,3,8,2
2024-08-14 00:00:00+00:00,1,1,17,8
2024-08-15 00:00:00+00:00,0,0,10,3
2024-08-16 00:00:00+00:00,0,0,3,1
2024-08-17 00:00:00+00:00,2,2,0,0
2024-08-18 00:00:00+00:00,1,1,19,2
2024-08-19 00:00:00+00:00,3,3,5,3
2024-08-20 00:00:00+00:00,0,0,5,1
2024-08-21 00:00:00+00:00,0,0,2,1
2024-08-22 00:00:00+00:00,0,0,8,2
2024-08-23 00:00:00+00:00,2,2,12,2
2024-08-24 00:00:00+00:00,1,1,2,1
2024-08-25 00:00:00+00:00,0,0,28,3
2024-08-26 00:00:00+00:00,0,0,13,4
2024-08-27 00:00:00+00:00,2,2,16,5
2024-08-28 00:00:00+00:00,1,1,12,2
2024-08-29 00:00:00+00:00,5,5,5,2
2024-08-30 00:00:00+00:00,0,0,4,2
2024-08-31 00:00:00+00:00,0,0,24,4
2024-09-01 00:00:00+00:00,0,0,5,4
2024-09-02 00:00:00+00:00,0,0,2,2
2024-09-03 00:00:00+00:00,1,1,18,4
2024-09-04 00:00:00+00:00,0,0,39,2
2024-09-05 00:00:00+00:00,3,3,10,5
2024-09-06 00:00:00+00:00,2,2,10,2
2024-09-07 00:00:00+00:00,0,0,1,1
2024-09-08 00:00:00+00:00,2,2,0,0
2024-09-09 00:00:00+00:00,2,2,1,1
2024-09-10 00:00:00+00:00,3,3,4,2
2024-09-11 00:00:00+00:00,0,0,2,1
2024-09-12 00:00:00+00:00,0,0,5,2
2024-09-13 00:00:00+00:00,1,1,1,1
2024-09-14 00:00:00+00:00,0,0,6,2
2024-09-15 00:00:00+00:00,3,3,24,2
2024-09-16 00:00:00+00:00,0,0,6,3
2024-09-17 00:00:00+00:00,3,3,1,1
2024-09-18 00:00:00+00:00,3,3,3,1
2024-09-19 00:00:00+00:00,0,0,12,2
2024-09-20 00:00:00+00:00,2,2,6,1
2024-09-21 00:00:00+00:00,0,0,1,1
2024-09-23 00:00:00+00:00,0,0,3,1
2024-09-24 00:00:00+00:00,0,0,15,1
2024-09-25 00:00:00+00:00,3,3,5,2
2024-09-26 00:00:00+00:00,0,0,6,5
2024-09-27 00:00:00+00:00,0,0,3,2
2024-09-29 00:00:00+00:00,5,5,7,3
2024-09-30 00:00:00+00:00,0,0,9,6
2024-10-01 00:00:00+00:00,0,0,16,9
2024-10-02 00:00:00+00:00,2,2,6,2
2024-10-03 00:00:00+00:00,0,0,15,5
2024-10-04 00:00:00+00:00,0,0,2,2
2024-10-05 00:00:00+00:00,0,0,124,14
2024-10-06 00:00:00+00:00,1,1,121,11
2024-10-07 00:00:00+00:00,0,0,227,23
2024-10-08 00:00:00+00:00,0,0,232,33
2024-10-09 00:00:00+00:00,0,0,116,21
2024-10-10 00:00:00+00:00,1,1,36,8
2024-10-11 00:00:00+00:00,0,0,102,15
2024-10-12 00:00:00+00:00,1,1,62,12
2024-10-13 00:00:00+00:00,0,0,98,22
2024-10-14 00:00:00+00:00,0,0,131,26
2024-10-15 00:00:00+00:00,0,0,111,21
2024-10-16 00:00:00+00:00,0,0,139,18
